Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
Cer(d16:0/16:3),22.092913751881,21.4165384182955,21.7147248163897,21.421536408066,20.8571597533836,21.2377828303865,21.3386879895879,20.4576961305947,20.5766254267244,21.3007385821019,21.6195308792131,21.4822302043018,20.9937989222734,20.7718226685554,21.4628677667066,21.7037742257256,21.0061731698005,21.6490029595291,21.6279677910827,20.2907530048527,21.2485592525097,21.1547124157965,21.1310910212833,21.1902237023977,20.9725219948754,20.9601531428577,21.7955183880059,21.4074142196748,20.603885383405,20.8063024199171,20.9564231379037,20.8405885047576,21.3302372864905,21.2747272412666,20.8373990248392,21.1480859635066
Cer(d16:0/18:2),19.8075887630202,20.387827121654,19.6773496895907,19.8536980851361,18.8602589920425,19.0238691356905,20.2980460050906,19.6288696782343,20.3632217886152,20.3197216854694,19.1042682463745,19.8237386681587,19.0418932104744,18.0831966086606,19.4619957841833,19.0494256621332,19.565046441653,18.7033588784783,19.6970876995865,20.1606924642883,20.1315198313195,20.2851823476919,20.2070398745166,20.3940960357634,18.7899094755243,20.00941704598,19.1395893659306,19.3972741893584,19.143251017686,19.2961833878309,19.166439161438,20.0661482051728,20.0107774471939,19.6587983898622,18.4213487525873,20.450648733527
Cer(d16:0/20:0),24.6665041797822,24.6841553933051,24.5455387112713,25.1161671650739,24.7006249688505,24.6574861409604,24.7386185964766,24.7368393589853,24.5249926583091,24.5541869391065,24.498817013427,24.7259068535248,24.7184861866611,24.3567851692765,24.4585025741452,24.7449968884521,24.993513597829,24.7478495024049,24.0058936672553,25.1297395359594,24.3911636479525,25.0356437843423,24.5834157534263,24.8646682120059,25.1549506767747,24.6895055529141,25.1289421217311,24.6603557043708,25.127447339462,24.6471688801956,24.916843129929,25.3241976069924,24.5230367541854,24.8134667252271,24.3309384977968,24.8985138174793
Cer(d18:0/14:0)_A,20.1325256077799,19.4094139838622,19.3398036338885,19.8099521551656,20.1124168086257,19.5667313529517,19.5192602352297,19.4726078399987,19.2501818507146,19.6367381517994,20.1899450713651,19.8792337807504,19.8925155864362,19.9467261641105,19.2296838836494,19.8657787113281,20.0549793475752,19.874345075291,19.6453726630423,19.5784494649207,19.1069278431371,19.7643973459289,19.3389276066646,19.5766405237368,20.1996554492031,20.0907372526679,19.5917284920016,20.0600011532327,19.8080261001852,19.8249180980844,19.8241158457996,19.442711556637,19.6873071874981,19.1134103966819,19.5192625091142,19.421104457913
Cer(d18:0/14:0)_B,22.7916890503424,22.7596311231809,22.2886078712304,24.4052957670588,23.8687477276588,22.6166327570867,22.7355781421565,23.3708186799148,23.3180924131256,22.9031117663718,22.9710684518495,22.7641818234783,23.2659739819636,23.0743854385758,23.0050696961294,23.1014581582541,22.9528436673944,23.0458407846085,22.8067475904111,23.8421629458628,23.186343856064,23.7997555205216,23.1632236422241,22.8504743304231,22.3581756873732,23.8415086463591,23.2532002246933,23.8111806066186,23.2236896333384,23.5802622215655,22.4306517584691,24.360930158047,24.1558277799972,23.1797598906545,21.8822532606235,23.136013131206
Cer(d18:0/15:0),22.8162220620864,23.35853281486,22.8240031576747,23.5353563076232,23.6733520387004,23.1679432053179,23.7760933018952,23.9391024394893,23.2490507686959,23.1121823922273,22.8217939597171,23.3312224162022,23.3638213053618,22.7195927097828,22.667719606734,23.1062116882248,23.6715855029417,22.4965404822111,22.2167318619637,24.2465532009421,22.039764434574,23.1322750266767,22.9178757368582,23.4327173297907,23.0263540582445,23.7566197487726,23.2671394156512,23.1004943372512,24.1063857239341,23.9838406054692,23.3508637325754,24.6972933431979,23.45102550927,24.0796929355506,22.6338656307541,23.3313077875623
Cer(d18:0/16:0(2OH))_A,25.0593157608261,24.6841553933051,24.3075494348838,25.7963163852191,25.6371085181005,24.5597109252739,24.8305410859176,25.3770238294415,24.9944779416103,24.6463567830343,24.6947372234022,24.3374275657289,24.5205468090492,24.4598786622406,24.7087292036784,24.202580082697,24.902684619629,24.9791750485114,24.3894663969928,25.4723765276788,25.4122252634803,25.5907469963704,25.0028991577364,24.8185390412767,24.2333385754594,24.7122256294142,23.7955183880059,24.4919020901452,24.9684578157008,25.1251044138177,24.492219581821,24.7959776180573,25.3930781600607,25.0555804794338,24.3576558361725,24.6820645355089
Cer(d18:0/16:0(2OH))_B,22.7570164726877,22.8933095584129,22.8107875381705,23.0419477447915,23.9797790400475,22.7795877486916,22.9102299745468,23.2677251869507,23.4469901463078,22.8583734516066,22.8426124312246,23.2934203834898,22.866043375075,22.6480394487578,23.1954681683114,22.6869496030842,23.4893821717209,22.8690312753945,22.0305805461068,23.7433847913846,22.4696127456379,23.3591829291357,23.7138856853218,23.2716120292384,22.4277166206262,23.3342774488705,23.2671394156512,23.2139669759953,23.4112403054626,23.3099044749258,23.0307025638622,23.8313106911696,22.4600848485575,22.9566236203504,22.6073934193929,22.8280351558599
Cer(d18:0/16:0)_A,24.4240800536237,25.0214978275824,24.1415394834449,24.99025826778,24.794747146215,24.6367871482925,24.879569421845,25.2576715222868,24.7762977715608,24.4449578693517,24.4453777544655,25.2180752585741,24.5152330091528,24.4548952547264,24.8064258775655,24.514113006222,25.9437605626319,24.2853990606513,24.7632202148702,25.4860191356375,24.3535493561527,25.0714642599213,24.4914932639853,24.9527243886711,24.8136696274489,24.370437112166,24.2461797970155,24.7293423145621,24.9353995271215,25.5244089868319,24.5239284415483,25.5173593170051,24.4847086355263,24.2872061805483,24.8840922602872,24.8940403409
Cer(d18:0/16:0)_B,24.832965325921,24.7205890224526,24.8714503200772,25.0393190862309,24.9020238825331,24.6533700324881,24.8376479724119,24.6369589966164,24.4283744681405,24.5390800467163,24.5629473508467,24.7906540348395,24.1541831565061,24.4598786622406,24.5840334562291,24.8620363096423,25.4255670741235,24.7574675049665,24.4336903972495,25.2899754812332,24.228513310308,25.1025747924613,24.5103522912366,24.9855676453581,24.8043618852227,24.9790121701091,24.6327888879678,24.7790002008694,25.1106227168206,25.4613568162966,24.9216123740769,25.420146201038,24.1205523052497,24.6296955979179,24.5083347486702,24.6975497830063
