"","Date","pre_inc","Incubation.ID","Inc_temp","ID","NH4","NO3","PO4","TFPA","TRS","TOC","FTOC","TN","FTN","MBC","MBN","Day","Res","Replicate","UUID"
"16","11/13/2022","-2","Pre","Pre","Pre-2-1",3.02162,13.89304,0.44482,45.194,0.11805,343.11599,1100.69231,93.11746,105.53552,757.57632,12.41806,NA,NA,1,"0301b210-e061-4847-8236-55b4604e86b9"
"17","11/13/2022","-2","Pre","Pre","Pre-2-2",2.95915,21.28421,0.24978,99.40159,0.29442,403.64917,1092.57699,51.84617,162.23065,688.92783,110.38449,NA,NA,2,"d07b9001-0b93-4a1a-92b7-70b238a58a2c"
"18","11/13/2022","-2","Pre","Pre","Pre-2-3",2.49686,14.46883,0.53486,68.6733,0.06283,329.074,1136.71351,46.40213,147.42082,807.63951,101.01869,NA,NA,3,"392fb7a7-e664-482e-90e7-87a2b5fbaa6e"
"19","11/18/2022","-6","A","2","A-6-1",4.08718,17.44702,0.61042,128.39021,0.20474,244.9194,1175.31657,35.82824,151.2804,930.39717,115.45216,"Day 5",20.08881572,1,"23e00139-06b9-4e24-9999-02f36c313389"
"20","11/18/2022","-6","A","2","A-6-2",2.72351,14.72263,0.38846,77.21519,0.21674,416.27274,1080.95401,39.11625,155.4927,664.68127,116.37646,"Day 5",21.78148646,2,"0377bae3-d808-4dde-a8a3-9b68d5ef26de"
"21","11/18/2022","-6","A","2","A-6-3",3.23348,20.25716,0.23644,104.34632,0.24243,391.72774,1065.7301,48.49698,101.29131,674.00236,52.79432,"Day 5",20.42391757,3,"537028bc-b721-4650-9b07-7e9a120a86d5"
"22","11/18/2022","-6","B","4","B-6-1",3.19932,30.93072,0.37076,72.6979,0.30822,379.32384,1146.2994,57.22154,168.58836,766.97556,111.36682,"Day 5",26.66715658,1,"a045cdb7-4657-4366-ab08-a49b9c9780ae"
"23","11/18/2022","-6","B","4","B-6-2",1.94826,22.36449,0.17475,109.9507,0.25123,342.73584,840.32273,35.74828,97.01216,497.58689,61.26388,"Day 5",26.59981528,2,"ed8616cf-0423-43c6-a1dd-ec97431309c9"
"24","11/18/2022","-6","B","4","B-6-3",2.98745,17.4174,0.33647,80.08174,0.146,302.1834,1058.02072,40.31054,106.77256,755.83732,66.46202,"Day 5",28.30166744,3,"44e660ac-df81-410a-b264-e345291f1872"
"25","11/18/2022","-6","C","6","C-6-1",4.41562,31.325,0.29447,61.76435,0.15069,397.07672,1163.21121,46.30789,165.72744,766.13449,119.41955,"Day 5",40.26992653,1,"d8d73f99-589b-4559-97b6-107d71c0688c"
"26","11/18/2022","-6","C","6","C-6-2",1.87895,26.87243,0.47454,94.72396,0.14969,312.73128,1007.41938,55.668,124.05404,694.6881,68.38605,"Day 5",40.61771279,2,"fce12027-06e4-41d8-9c98-645c90cdf058"
"27","11/18/2022","-6","C","6","C-6-3",4.02655,10.64599,0.28945,121.46942,0.11617,335.99381,1069.4578,35.66553,109.85297,733.46399,74.18744,"Day 5",37.81266049,3,"580e2f97-ae86-4b45-ae91-5f8be28d57f1"
"28","11/18/2022","-6","D","8","D-6-1",3.82651,24.04493,0.3019,55.52174,0.11845,279.05219,1062.71884,53.93943,99.69616,783.66665,45.75672,"Day 5",59.44847605,1,"48c5aae9-6684-4f19-bea2-28698eed6d5b"
"29","11/18/2022","-6","D","8","D-6-2",1.76445,17.25973,0.27088,75.25449,0.10405,364.49785,1082.17439,66.94339,103.21931,717.67654,36.27592,"Day 5",61.60769882,2,"dc8d0e75-f57d-4236-9ef5-523c6bd7e2e1"
"30","11/18/2022","-6","D","8","D-6-3",2.995,23.28273,0.55926,91.81199,0.15594,344.38402,1022.59243,42.61605,173.76454,678.20841,131.14848,"Day 5",55.439615,3,"da4b7b0d-51ea-43e9-9db0-768352f0dc52"
"31","11/18/2022","-6","E","10","E-6-1",4.01401,30.4016,0.36772,127.09022,0.09705,337.34758,1198.67525,41.06815,182.59215,861.32767,141.524,"Day 5",76.18588603,1,"a5f82baa-555e-48ef-bc79-8febae160345"
"32","11/18/2022","-6","E","10","E-6-2",1.11792,23.9665,0.24673,77.9474,0.04571,393.20752,1126.02318,67.73777,145.30238,732.81565,77.56461,"Day 5",60.87925465,2,"3bac6092-7564-4731-8411-8b5f2df33f3f"
"33","11/18/2022","-6","E","10","E-6-3",2.37592,19.963,0.59023,120.88245,0.03002,398.80613,1257.2367,57.70056,138.48917,858.43057,80.78862,"Day 5",65.00803122,3,"cefe1d73-c95e-430f-a38a-130e61f11fc9"
"34","11/13/2022","-6","Pre","Pre","Pre-6-1",3.51752,17.77217,0.48526,41.53334,0.44888,387.92083,1167.22234,50.82661,176.9101,779.30151,126.08349,NA,NA,1,"504ecbd1-d7bc-4c8f-9ec9-1d345bff218d"
"35","11/13/2022","-6","Pre","Pre","Pre-6-2",4.97285,14.87813,0.36255,100.50992,0.44702,373.55068,1078.28606,50.90334,155.69473,704.73538,104.79138,NA,NA,2,"a389c91b-9593-4b0f-84e7-b911e099c3e3"
"36","11/13/2022","-6","Pre","Pre","Pre-6-3",2.55535,22.31934,0.53713,85.78681,0.49694,347.49449,1131.95014,56.10046,164.82799,784.45565,108.72754,NA,NA,3,"dec78bde-1a26-4368-a537-5b480888b90b"
"37","7/15/2022","none","Pre-Pre","none","Pre-Pre 1",1.84447,16.6922,0.33773,75.6272,0.39313,376.459,1095.607,143.2876,201.0753,719.148,57.7877,NA,NA,NA,NA
"38","7/15/2022","none","Pre-Pre","none","Pre-Pre 2",1.59991,14.26642,0.22008,65.31115,0.31708,397.334,1090.768,70.1756,242.0857,693.434,171.9101,NA,NA,NA,NA
"39","7/15/2022","none","Pre-Pre","none","Pre-Pre 3",2.3447,12.82669,0.35757,73.68638,0.35822,444.668,1215.864,101.2935,213.2588,771.196,111.9653,NA,NA,NA,NA
"40","7/15/2022","none","Pre-Pre","none","Pre-Pre 4",2.05911,16.89951,0.28273,59.98995,0.49294,310.019,1135.197,95.8518,199.6095,825.178,103.7577,NA,NA,NA,NA
"41","11/13/2022","-6",NA,"10","E-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.200154964,NA,NA
"42","11/13/2022","-6",NA,"10","E-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.252430795,NA,NA
"43","11/13/2022","-6",NA,"10","E-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.195543237,NA,NA
"44","11/13/2022","-2",NA,"10","E-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.616158389,NA,NA
"45","11/13/2022","-2",NA,"10","E-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.782963888,NA,NA
"46","11/13/2022","-2",NA,"10","E-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.706169342,NA,NA
"47","11/13/2022","-6",NA,"8","D-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.228042994,NA,NA
"48","11/13/2022","-6",NA,"8","D-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.250186929,NA,NA
"49","11/13/2022","-6",NA,"8","D-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.248089544,NA,NA
"50","11/13/2022","-2",NA,"8","D-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.800576472,NA,NA
"51","11/13/2022","-2",NA,"8","D-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.684865022,NA,NA
"52","11/13/2022","-2",NA,"8","D-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.527656558,NA,NA
"53","11/13/2022","-6",NA,"6","C-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.155702168,NA,NA
"54","11/13/2022","-6",NA,"6","C-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.251289957,NA,NA
"55","11/13/2022","-6",NA,"6","C-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.319944168,NA,NA
"56","11/13/2022","-2",NA,"6","C-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.655177234,NA,NA
"57","11/13/2022","-2",NA,"6","C-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.618236126,NA,NA
"58","11/13/2022","-2",NA,"6","C-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.641648982,NA,NA
"59","11/13/2022","-6",NA,"4","B-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.209243026,NA,NA
"60","11/13/2022","-6",NA,"4","B-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.191819965,NA,NA
"61","11/13/2022","-6",NA,"4","B-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.238195372,NA,NA
"62","11/13/2022","-2",NA,"4","B-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.663463047,NA,NA
"63","11/13/2022","-2",NA,"4","B-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.622245877,NA,NA
"64","11/13/2022","-2",NA,"4","B-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.770117104,NA,NA
"65","11/13/2022","-6",NA,"2","A-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.232621764,NA,NA
"66","11/13/2022","-6",NA,"2","A-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.404141858,NA,NA
"67","11/13/2022","-6",NA,"2","A-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.341594979,NA,NA
"68","11/13/2022","-2",NA,"2","A-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.575202229,NA,NA
"69","11/13/2022","-2",NA,"2","A-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.633050796,NA,NA
"70","11/13/2022","-2",NA,"2","A-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 0",0.689863623,NA,NA
"71","11/14/2022","-2",NA,"10","E-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",47.38489663,NA,NA
"72","11/14/2022","-2",NA,"10","E-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",51.58406174,NA,NA
"73","11/14/2022","-2",NA,"10","E-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",54.63654224,NA,NA
"74","11/14/2022","-6",NA,"10","E-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",62.75025866,NA,NA
"75","11/14/2022","-6",NA,"10","E-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",62.03939705,NA,NA
"76","11/14/2022","-6",NA,"10","E-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",84.39801225,NA,NA
"77","11/14/2022","-2",NA,"8","D-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",35.23781109,NA,NA
"78","11/14/2022","-2",NA,"8","D-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",30.97476198,NA,NA
"79","11/14/2022","-2",NA,"8","D-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",46.58331845,NA,NA
"80","11/14/2022","-6",NA,"8","D-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",43.80273717,NA,NA
"81","11/14/2022","-6",NA,"8","D-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",42.67522621,NA,NA
"82","11/14/2022","-6",NA,"8","D-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",46.43013984,NA,NA
"83","11/14/2022","-2",NA,"6","C-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",21.35753263,NA,NA
"84","11/14/2022","-2",NA,"6","C-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",19.79295753,NA,NA
"85","11/14/2022","-2",NA,"6","C-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",19.81290201,NA,NA
"86","11/14/2022","-6",NA,"6","C-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",20.56900322,NA,NA
"87","11/14/2022","-6",NA,"6","C-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",30.54683262,NA,NA
"88","11/14/2022","-6",NA,"6","C-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",34.30434006,NA,NA
"89","11/14/2022","-2",NA,"4","B-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",24.26192411,NA,NA
"90","11/14/2022","-2",NA,"4","B-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",26.5253633,NA,NA
"91","11/14/2022","-2",NA,"4","B-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",27.84872299,NA,NA
"92","11/14/2022","-6",NA,"4","B-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",23.54876472,NA,NA
"93","11/14/2022","-6",NA,"4","B-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",37.76488326,NA,NA
"94","11/14/2022","-6",NA,"4","B-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",30.31778502,NA,NA
"95","11/14/2022","-2",NA,"2","A-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",26.421301,NA,NA
"96","11/14/2022","-2",NA,"2","A-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",26.3550822,NA,NA
"97","11/14/2022","-2",NA,"2","A-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",18.26876228,NA,NA
"98","11/14/2022","-6",NA,"2","A-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",25.27167698,NA,NA
"99","11/14/2022","-6",NA,"2","A-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",19.45955432,NA,NA
"100","11/14/2022","-6",NA,"2","A-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 1",33.88605108,NA,NA
"101","11/15/2022","-2",NA,"10","E-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",71.77624234,NA,NA
"102","11/15/2022","-2",NA,"10","E-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",73.3112941,NA,NA
"103","11/15/2022","-2",NA,"10","E-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",79.64119167,NA,NA
"104","11/15/2022","-6",NA,"10","E-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",109.7532398,NA,NA
"105","11/15/2022","-6",NA,"10","E-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",100.4167526,NA,NA
"106","11/15/2022","-6",NA,"10","E-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",113.2087391,NA,NA
"107","11/15/2022","-2",NA,"8","D-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",57.63787632,NA,NA
"108","11/15/2022","-2",NA,"8","D-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",53.40321294,NA,NA
"109","11/15/2022","-2",NA,"8","D-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",62.3581827,NA,NA
"110","11/15/2022","-6",NA,"8","D-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",67.00881665,NA,NA
"111","11/15/2022","-6",NA,"8","D-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",71.28872923,NA,NA
"112","11/15/2022","-6",NA,"8","D-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",68.20904287,NA,NA
"113","11/15/2022","-2",NA,"6","C-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",53.3129771,NA,NA
"114","11/15/2022","-2",NA,"6","C-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",54.76623835,NA,NA
"115","11/15/2022","-2",NA,"6","C-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",45.29478642,NA,NA
"116","11/15/2022","-6",NA,"6","C-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",63.39963445,NA,NA
"117","11/15/2022","-6",NA,"6","C-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",59.39734833,NA,NA
"118","11/15/2022","-6",NA,"6","C-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",72.64186195,NA,NA
"119","11/15/2022","-2",NA,"4","B-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",49.54093904,NA,NA
"120","11/15/2022","-2",NA,"4","B-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",33.08964906,NA,NA
"121","11/15/2022","-2",NA,"4","B-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",47.11014177,NA,NA
"122","11/15/2022","-6",NA,"4","B-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",38.60370035,NA,NA
"123","11/15/2022","-6",NA,"4","B-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",44.71219311,NA,NA
"124","11/15/2022","-6",NA,"4","B-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",44.04348832,NA,NA
"125","11/15/2022","-2",NA,"2","A-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",31.38609883,NA,NA
"126","11/15/2022","-2",NA,"2","A-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",24.72381429,NA,NA
"127","11/15/2022","-2",NA,"2","A-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",35.70722946,NA,NA
"128","11/15/2022","-6",NA,"2","A-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",30.47883414,NA,NA
"129","11/15/2022","-6",NA,"2","A-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",27.39198103,NA,NA
"130","11/15/2022","-6",NA,"2","A-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 2",31.56782149,NA,NA
"131","11/16/2022","-6",NA,"10","E-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",70.17869575,NA,NA
"132","11/16/2022","-6",NA,"10","E-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",64.17006154,NA,NA
"133","11/16/2022","-6",NA,"10","E-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",60.95338129,NA,NA
"134","11/16/2022","-2",NA,"10","E-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",59.73817667,NA,NA
"135","11/16/2022","-2",NA,"10","E-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",57.71839671,NA,NA
"136","11/16/2022","-2",NA,"10","E-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",55.71503773,NA,NA
"137","11/16/2022","-6",NA,"8","D-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",51.679484,NA,NA
"138","11/16/2022","-6",NA,"8","D-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",48.99115822,NA,NA
"139","11/16/2022","-6",NA,"8","D-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",50.45928276,NA,NA
"140","11/16/2022","-2",NA,"8","D-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",32.41980533,NA,NA
"141","11/16/2022","-2",NA,"8","D-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",35.55356493,NA,NA
"142","11/16/2022","-2",NA,"8","D-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",37.71923002,NA,NA
"143","11/16/2022","-6",NA,"6","C-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",34.9356719,NA,NA
"144","11/16/2022","-6",NA,"6","C-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",41.13747547,NA,NA
"145","11/16/2022","-6",NA,"6","C-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",34.68251486,NA,NA
"146","11/16/2022","-2",NA,"6","C-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",28.75539568,NA,NA
"147","11/16/2022","-2",NA,"6","C-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",25.67511747,NA,NA
"148","11/16/2022","-2",NA,"6","C-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",27.99407533,NA,NA
"149","11/16/2022","-6",NA,"4","B-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",28.75539568,NA,NA
"150","11/16/2022","-6",NA,"4","B-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",23.73264179,NA,NA
"151","11/16/2022","-6",NA,"4","B-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",27.37433894,NA,NA
"152","11/16/2022","-2",NA,"4","B-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",24.90516678,NA,NA
"153","11/16/2022","-2",NA,"4","B-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",22.63145189,NA,NA
"154","11/16/2022","-2",NA,"4","B-2-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",21.92139265,NA,NA
"155","11/16/2022","-6",NA,"2","A-6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",13.88881622,NA,NA
"156","11/16/2022","-6",NA,"2","A-6-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",15.12844359,NA,NA
"157","11/16/2022","-6",NA,"2","A-6-3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",12.04450972,NA,NA
"158","11/16/2022","-2",NA,"2","A-2-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",4.628807592,NA,NA
"159","11/16/2022","-2",NA,"2","A-2-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Day 3",13.06861225,NA,NA
